hour, t(sec), kWh,State,kWOut,kWIn,kvarOut,DCkW,kWTotalLosses,kWInvLosses,kWIdlingLosses,kWChDchLosses,kWh Chng,InvEff,InverterON,Vref,Vavg (DRC),VV Oper,VW Oper,DRC Oper,VV_DRC Oper,kWDesired,kW VW Limit,Limit kWOut Function,kVA Exceeded,
1, 0.00000, 700, 0, 0, 2.42718, 8.58115E-007, -2, 2.42718, 0.427184, 2, 0, -300, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 200, 0
2, 0.00000, 700, -1, 0, 100, -7.97271E-005, -93.4483, 17.6966, 6.55173, 2, 9.14483, 0, 0.934483, 1, 9999, 9999, 9999, 9999, 9999, 9999, -100, 9999, 200, 0
3, 0.00000, 782.304, -1, 0, 100, -0.000559251, -93.4487, 17.6966, 6.55174, 2, 9.14487, 82.3035, 0.934483, 1, 9999, 9999, 9999, 9999, 9999, 9999, -100, 9999, 200, 0
4, 0.00000, 864.607, -1, 0, 99.9984, 0.00188664, -93.4467, 17.6963, 6.55167, 2, 9.14467, 82.3038, 0.934482, 1, 9999, 9999, 9999, 9999, 9999, 9999, -100, 9999, 200, 0
5, 0.00000, 946.909, -1, 0, 99.9991, 0.000967292, -93.4474, 17.6964, 6.55169, 2, 9.14474, 82.302, 0.934482, 1, 9999, 9999, 9999, 9999, 9999, 9999, -100, 9999, 200, 0
6, 0.00000, 1000, 0, 0, 2.42719, -7.20965E-006, -2.00001, 2.42719, 0.427186, 2.00001, 0, 53.0906, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 200, 0
7, 0.00000, 1000, 0, 0, 2.42717, 1.46439E-005, -1.99999, 2.42717, 0.427182, 1.99999, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 200, 0
8, 0.00000, 1000, 0, 0, 2.42717, 1.14271E-005, -1.99999, 2.42717, 0.427182, 1.99999, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 200, 0
9, 0.00000, 1000, 0, 0, 2.42718, 5.40543E-006, -1.99999, 2.42718, 0.427183, 1.99999, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 200, 0
10, 0.00000, 1000, 0, 0, 2.42716, 2.34994E-005, -1.99998, 2.42716, 0.42718, 1.99998, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 200, 0
11, 0.00000, 1000, 0, 0, 2.42715, 2.98396E-005, -1.99997, 2.42715, 0.427179, 1.99997, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 200, 0
12, 0.00000, 1000, 0, 0, 2.42717, 1.19694E-005, -1.99999, 2.42717, 0.427182, 1.99999, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 200, 0
13, 0.00000, 1000, 0, 0, 2.4272, -1.67354E-005, -2.00002, 2.4272, 0.427188, 2.00002, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 200, 0
14, 0.00000, 1000, 0, 0, 2.42706, 8.97092E-005, -1.9999, 2.42706, 0.427163, 1.9999, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 200, 0
15, 0.00000, 1000, 0, 0, 2.42716, 1.8873E-005, -1.99998, 2.42716, 0.427181, 1.99998, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 200, 0
16, 0.00000, 1000, 0, 0, 2.42717, 1.18062E-005, -1.99999, 2.42717, 0.427182, 1.99999, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 200, 0
17, 0.00000, 1000, 1, 200.001, 0, 0.000891666, 205.778, 30.8635, 5.77701, 2, 23.0864, 0, 0.971926, 1, 9999, 9999, 9999, 9999, 9999, 9999, 200, 9999, 200, 1
18, 0.00000, 769.136, 1, 200.001, 0, 0.000382869, 205.778, 30.8634, 5.77703, 2, 23.0864, -230.864, 0.971926, 1, 9999, 9999, 9999, 9999, 9999, 9999, 200, 9999, 200, 1
19, 0.00000, 538.272, 1, 199.998, 0, -0.00133572, 205.775, 30.8633, 5.77712, 2, 23.0861, -230.864, 0.971925, 1, 9999, 9999, 9999, 9999, 9999, 9999, 200, 9999, 200, 1
20, 0.00000, 307.41, 1, 199.997, 0, -0.00219069, 205.774, 30.8632, 5.77717, 2, 23.086, -230.861, 0.971925, 1, 9999, 9999, 9999, 9999, 9999, 9999, 200, 9999, 200, 1
21, 0.00000, 200, 0, 0, 2.42715, 2.43784E-005, -1.99998, 2.42715, 0.427179, 1.99998, 0, -107.41, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 200, 0
22, 0.00000, 200, 0, 0, 2.4272, -1.14194E-005, -2.00001, 2.4272, 0.427187, 2.00001, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 200, 0
23, 0.00000, 200, 0, 0, 2.4272, -1.25691E-005, -2.00001, 2.4272, 0.427186, 2.00001, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 200, 0
24, 0.00000, 200, 0, 0, 2.42719, -3.80553E-006, -2, 2.42719, 0.427185, 2, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 200, 0
