hour, t(sec), kWh,State,kWOut,kWIn,kvarOut,DCkW,kWTotalLosses,kWInvLosses,kWIdlingLosses,kWChDchLosses,kWh Chng,InvEff,InverterON,Vref,Vavg (DRC),VV Oper,VW Oper,DRC Oper,VV_DRC Oper,WP Oper,WV Oper,kWDesired,kW VW Limit,Limit kWOut Function,kVA Exceeded,Grid voltage,di/dt,it,it History,Rated VDC,Avg duty cycle,Target (Amps),Series L,Max. Amps (phase),
1, 0.00000, 6000, 1, 217.026, 0, 109.119, 217.026, 33.0028, 0, 8, 25.0029, 0, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 800, 9999, 800, 1, 277.073, 0, 0, 0, 8000, 0, 800, 0, 0
2, 0.00000, 5749.97, 1, 200.524, 0, 100.771, 200.524, 31.1694, 0, 8, 23.1694, -250.029, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 800, 9999, 800, 1, 277.077, 0, 0, 0, 8000, 0, 800, 0, 0
3, 0.00000, 5518.28, 1, 195.1, 0, 98.0278, 195.1, 30.5666, 0, 8, 22.5666, -231.694, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 800, 9999, 800, 1, 277.079, 0, 0, 0, 8000, 0, 800, 0, 0
4, 0.00000, 5292.61, 1, 186.948, 0, 93.9078, 186.948, 29.6609, 0, 8, 21.6609, -225.666, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 800, 9999, 800, 1, 277.081, 0, 0, 0, 8000, 0, 800, 0, 0
5, 0.00000, 5076, 1, 185.979, 0, 93.4178, 185.979, 29.5532, 0, 8, 21.5532, -216.609, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 800, 9999, 800, 1, 277.081, 0, 0, 0, 8000, 0, 800, 0, 0
6, 0.00000, 4860.47, 1, 193.109, 0, 97.0216, 193.109, 30.3455, 0, 8, 22.3455, -215.532, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 800, 9999, 800, 1, 277.079, 0, 0, 0, 8000, 0, 800, 0, 0
7, 0.00000, 4637.02, 1, 210.604, 0, 105.869, 210.604, 32.2894, 0, 8, 24.2894, -223.455, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 800, 9999, 800, 1, 277.075, 0, 0, 0, 8000, 0, 800, 0, 0
8, 0.00000, 4394.12, -1, 0, 78.2556, 121.443, 78.2556, 17.584, 0, 8, 9.58395, -242.894, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 800, 9999, 800, 1, 277.094, 0, 0, 0, 8000, 0, 800, 0, 0
9, 0.00000, 4489.96, 1, 2.40611, 0, 134.665, 2.40611, 9.15623, 0, 8, 1.15623, 95.8395, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 800, 9999, 800, 1, 277.083, 0, 0, 0, 8000, 0, 800, 0, 0
10, 0.00000, 4478.4, -1, 0, 455.151, 149.902, 455.151, 59.4612, 0, 8, 51.4612, -11.5623, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 800, 9999, 800, 1, 277.116, 0, 0, 0, 8000, 0, 800, 0, 0
